"age","AI_input","Human_input","AI_correct","Human_correct"
15,6,4,2,0
16,6,4,4,0
16,5,5,4,1
12,7,3,1,1
16,6,4,1,3
16,7,3,2,3
13,3,7,2,6
16,3,7,1,0
13,5,5,0,2
16,6,4,0,2
15,8,2,3,2
16,4,6,3,3
18,5,5,3,0
16,9,1,5,0
15,5,5,4,1
16,8,2,4,0
15,6,4,4,0
15,5,5,2,1
14,4,6,1,1
18,6,4,3,1
14,5,5,2,1
16,6,4,5,3
18,4,6,4,2
16,7,3,4,1
16,7,3,3,0
13,6,4,2,0
17,5,5,4,1
16,6,4,3,1
16,3,7,1,2
14,6,4,2,3
15,4,6,4,2
15,8,2,5,1
16,6,4,4,2
15,7,3,3,0
16,7,3,5,2
17,5,5,1,3
16,6,4,2,0
16,6,4,5,1
16,7,3,6,3
15,6,4,2,0
17,7,3,5,2
17,7,3,0,0
17,7,3,4,1
14,7,3,5,0
15,4,6,1,4
18,6,4,0,1
46,5,5,2,1
16,6,4,3,1
15,5,5,1,4
14,5,5,3,2
15,6,4,4,0
17,6,4,5,1
17,10,0,8,0
17,4,6,1,1
16,5,5,3,0
15,7,3,6,1
15,6,4,3,1
15,6,4,2,4
16,4,6,1,5
16,5,5,4,1
16,8,2,4,0
18,7,3,5,2
15,8,2,2,2
16,6,4,3,1
15,5,5,1,4
17,5,5,3,2
14,5,5,0,2
14,3,7,1,2
14,5,5,3,2
15,5,5,0,3
15,5,5,4,1
16,7,3,5,2
14,7,3,5,2
14,4,6,2,5
14,4,6,1,1
17,4,6,2,0
16,5,5,1,4
15,5,5,4,1
15,6,4,3,1
14,7,3,6,1
15,6,4,2,0
15,7,3,3,0
15,6,4,1,2
16,8,2,4,0
16,4,6,0,4
18,5,5,4,3
15,5,5,0,3
14,5,5,4,3
21,6,4,4,2
15,5,5,1,4
19,7,3,6,1
16,7,3,6,3
15,6,4,2,0
15,4,6,4,4
17,5,5,2,4
19,5,5,4,1
16,7,3,4,1
17,5,5,1,4
16,6,4,4,2
13,4,6,1,1
15,4,6,0,4
15,6,4,2,3
17,5,5,4,1
16,5,5,3,0
15,6,4,4,0
14,6,4,2,0
14,6,4,5,3
19,6,4,2,0
16,6,4,0,1
14,6,4,3,1
14,5,5,1,4
16,5,5,1,4
14,6,4,3,4
17,3,7,1,6
18,6,4,0,2
15,6,4,3,4
18,5,5,3,2
14,5,5,3,0
15,6,4,1,2
16,6,4,1,3
18,4,6,0,4
16,7,3,1,1
15,6,4,0,1
15,8,2,6,0
15,4,6,2,2
14,7,3,1,1
15,6,4,2,3
15,4,6,0,4
14,5,5,3,2
16,5,5,1,0
13,6,4,2,4
14,5,5,4,1
15,7,3,6,1
80,7,3,4,1
15,6,4,6,2
15,4,6,2,2
15,6,4,0,2
18,4,6,4,4
15,8,2,6,0
16,6,4,2,0
16,7,3,4,1
15,4,6,1,1
15,5,5,3,2
14,4,6,3,3
16,6,4,2,0
16,6,4,4,0
15,4,6,3,6
16,6,4,2,3
15,5,5,3,0
15,4,6,3,3
16,5,5,3,2
16,6,4,2,4
13,6,4,3,1
17,5,5,2,1
15,3,7,2,1
18,8,2,2,1
17,5,5,5,4
15,4,6,1,5
16,7,3,5,2
17,9,1,7,0
17,6,4,3,1
16,5,5,2,5
15,6,4,5,1
17,6,4,2,0
16,5,5,2,1
17,4,6,3,3
15,5,5,1,3
17,6,4,5,1
16,5,5,2,5
15,5,5,0,2
17,4,6,4,2
15,5,5,1,3
16,5,5,4,3
16,4,6,1,4
16,6,4,2,0
17,4,6,1,1
15,6,4,0,1
16,7,3,5,0
15,5,5,4,1
14,3,7,1,6
13,6,4,2,0
17,5,5,1,3
18,6,4,4,0
17,5,5,3,2
15,6,4,4,2
15,4,6,2,5
15,7,3,5,0
15,5,5,1,0
15,8,2,2,2
16,5,5,4,1
15,6,4,5,3
16,6,4,5,1
16,5,5,1,4
15,8,2,4,0
16,5,5,2,4
14,10,0,3,0
14,7,3,1,1
15,9,1,2,1
14,9,1,5,0
16,6,4,2,0
16,8,2,4,0
18,5,5,1,4
